survived,gender,class,age,fare
0,male,Third,16.29730798,68.39
0,male,Third,23.77989436,64.26
0,male,Second,35.2822069,47.46
0,male,First,40.59784063,12.71
0,male,Third,17.08968546,35.69
0,male,Third,42.17448288,17.91
0,male,Third,48.97893002,3.84
1,male,Third,35.78808865,99.71
1,female,Third,56.27514138,5.89
0,female,Third,19.16695121,120.02
0,male,Third,12.57483415,23.62
1,male,Third,5.097916515,8.19
0,female,Third,50.94462036,31.23
1,male,First,39.16111919,82.53
0,male,First,29.22181461,52.7
0,female,Third,33.91956077,65.71
1,male,Third,14.24315334,43.01
0,male,Third,64.24052771,47.14
0,female,First,31.80909655,75.67
1,male,First,31.53152712,11.49
0,male,First,40.16073273,26.89
1,female,Second,36.73412924,10
1,male,Third,33.13437634,175.82
1,female,Second,18.93335762,115.34
0,female,Third,36.600557,1.61
0,male,Third,56.34834295,48.91
0,male,Second,48.83588065,103.74
1,male,Third,52.30461277,7.97
0,male,Third,22.84298053,33.57
0,male,Second,16.14553252,98.83
0,female,Third,28.23898312,1.38
1,male,Third,30.78014877,47.82
0,male,Third,45.31868126,14.12
1,female,First,6.305495184,103.29
0,male,Third,51.41370447,141.7
0,female,Third,27.78788942,115.49
0,male,Second,24.02366502,25.71
0,male,Third,15.83053875,79.23
1,female,Third,6.832006594,74.46
1,male,Third,41.52438818,15.37
1,female,Second,31.02645154,70.62
1,female,Third,11.9405474,1.51
1,female,Second,11.86889719,36.28
1,male,First,25.29901421,10.46
0,male,First,53.36630135,5.14
1,female,First,26.36572108,3.2
0,female,First,8.955998656,47.67
0,female,First,26.5595971,16.61
1,male,Third,26.18187002,51.61
1,male,First,0,2.7
1,female,Second,29.23987187,15.15
0,male,Third,26.76691658,31.02
1,female,Third,39.74688911,62.56
0,female,Third,55.88538533,15.35
1,male,First,45.77191041,39.33
1,female,First,26.23555833,86.85
1,female,First,14.50863728,38.27
